ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
1	246960000	247680000	2.430245242246647	2.4747530747739375	0.0536480686695279	0.514175719205274	0.694170739552883	0.00694444444444442	0.00694444444444442
2	0	3720000	2.6954993895359682	3.100083449051673	0.1839369970579225	4.211257831806461e-163	8.72151496967118e-160	0.09139784946236562	0.10215053763440862
2	9280000	9520000	2.692835930593032	2.973680118789721	0.13636363636363635	0.81401999395119	0.9349738137983054	0.0	0.0
2	9600000	9920000	1.9965730117851976	2.3364130720540652	0.1875	0.12022067556844308	0.26402653139156484	0.015625	0.015625
2	9920000	10200000	2.3211891635766753	2.2768908905885725	0.15254237288135594	0.5020556560146455	0.6830476496814597	0.017857142857142905	0.017857142857142905
2	10200000	10880000	2.363168891616765	2.5041212099573853	0.11663335607711955	0.007033120913996105	0.033856631930479456	0.007352941176470562	0.022058823529411797
2	10960000	11280000	2.2301160597371448	2.5976826480722957	0.225	0.034531796924497385	0.10721941743723251	0.015625	0.015625
2	11280000	11800000	2.2373469039274805	2.3897586782798252	0.1638655462184874	0.0033029763146637707	0.01999058315410558	0.0	0.0
2	11920000	13160000	2.6209573931497467	2.6609350250954678	0.057863717277871506	0.015794879045427646	0.06160300283066037	0.012096774193548376	0.008064516129032251
2	13160000	15760000	2.768716280980371	2.8460460971662536	0.03470566240836876	1.0	1.0	0.011538461538461497	0.009615384615384581
2	15760000	16720000	2.760836685841304	2.812455420354991	0.06167979002624672	0.11015108243866026	0.24793552821501055	0.05729166666666663	0.05729166666666663
2	17920000	18560000	2.619329173439361	2.8805500662719377	0.1323529411764706	0.005136316211130163	0.02679423393765886	0.0390625	0.0390625
2	18560000	20120000	2.8019478354897793	2.849737111513982	0.02337540906965872	0.6030167855261818	0.7708936807560015	0.04166666666666663	0.04166666666666663
2	20120000	20480000	2.5299243813581063	2.625629828171142	0.1974296205630355	0.04959764577119452	0.1376899790779408	0.05555555555555558	0.09722222222222221
2	20560000	20840000	2.6890771225866295	2.946474060721859	0.21818181818181817	0.1462734997339796	0.29899003478567027	0.0535714285714286	0.0535714285714286
2	25200000	25440000	2.372722453794969	2.7463906825405355	0.1590909090909091	0.6393820126874088	0.8005805007712357	0.0	0.0
2	25440000	25800000	2.5562285287770083	2.5323423952288615	0.07407407407407407	0.9302249148738234	1.0	0.0	0.0
2	26120000	26400000	1.8911506270631309	2.314290861699648	0.2033898305084746	0.17478811254330098	0.34085327785044855	0.017857142857142905	0.017857142857142905
2	26400000	26720000	2.678172233933136	2.1806240365595957	0.11538461538461539	0.6801596116769174	0.8374616859589156	0.03125	0.03125
2	26800000	27000000	2.871377877084231	3.50951787141003	0.26	0.33151393862997747	0.5173815877186762	0.050000000000000044	0.09999999999999998
2	27600000	27920000	2.7764610924763957	2.9049063257028678	0.0963855421686747	0.8385708439169026	0.9459042580348068	0.0	0.0
2	27920000	28680000	2.398551847070568	2.5116296132979663	0.07169811320754717	0.13114924838546146	0.28044805944622586	0.0	0.0
2	29160000	30360000	2.6445782904068182	2.6752794612631963	0.03177382319173364	0.49088184837338755	0.6759416941364931	0.008333333333333304	0.004166666666666652
2	30360000	30920000	2.584663830968548	2.7173742703606574	0.13620071684587814	0.01122905277501636	0.04745993530012017	0.0	0.0
2	32080000	32760000	2.623815699596516	2.583222648641723	0.043583535108958835	0.8283002794904597	0.9397050349522015	0.007352941176470562	0.007352941176470562
2	32800000	33840000	2.590920911310941	2.6485666302796074	0.05268389662027833	0.12255076860703377	0.2681560928210329	0.004807692307692291	0.004807692307692291
2	37200000	38120000	2.161561073475809	2.3008162229839124	0.1386392811296534	6.04699754254091e-07	4.363374669427998e-05	0.005434782608695676	0.005434782608695676
2	38120000	38520000	2.044636885501389	1.9022136800761964	0.1875	0.022021153195980445	0.07945262764612457	0.025000000000000022	0.025000000000000022
2	38520000	38760000	2.3196331206490766	2.4461101082516064	0.09090909090909091	0.9944453655343248	1.0	0.0	0.0
2	38760000	39000000	2.219079889679173	1.9501519501199505	0.25	0.1281693053706484	0.27605153675235045	0.0	0.0
2	39280000	39480000	2.6419311217114427	2.2665742653519496	0.2413793103448276	0.3719644756055932	0.562028123706687	0.0	0.0
2	39560000	40000000	2.2836296151777415	2.2305703701468804	0.08982035928143713	0.5120338662910633	0.6921815516245379	0.0	0.0
2	40040000	41000000	2.580596598986902	2.6955063729583135	0.10095011876484561	0.000371810069364978	0.004350387873756324	0.01041666666666663	0.01041666666666663
2	41000000	42040000	2.835553788500218	2.8511179551912003	0.03188699130518096	0.6712215643273031	0.8309024863848443	0.009615384615384581	0.004807692307692291
2	42720000	43040000	2.6065441590127185	2.803226436154378	0.13253012048192772	0.46192349118126463	0.651220932768141	0.0	0.0
2	43040000	43840000	2.0657537312136838	2.308312299397615	0.2148078737226024	7.100098287082801e-12	2.9408607105096965e-09	0.018750000000000044	0.025000000000000022
2	43840000	45200000	2.499738300905227	2.608833049736422	0.060464713728604735	0.0035437556239084067	0.02097903788691295	0.014705882352941124	0.011029411764705843
2	45200000	45840000	2.7079371040513367	2.6173346125685533	0.08659217877094973	0.13654224293158287	0.28697321290985006	0.015625	0.015625
2	45840000	46200000	2.3056614460604936	2.3788022437429825	0.12037037037037036	0.41600589522850334	0.6020602438981345	0.0	0.0
2	46200000	46680000	2.357656989034544	2.5024775264968406	0.17412935323383086	0.004439606836480574	0.024259698570847674	0.0	0.0
2	46680000	46880000	2.602909005896589	2.6288968436287434	0.25925925925925924	0.3290078898658627	0.5156867080470131	0.025000000000000022	0.025000000000000022
2	46880000	47120000	2.8272829433836213	2.2649912399351932	0.20454545454545456	0.3188288742455199	0.505207742672365	0.0	0.0
2	47120000	47560000	2.358340949733486	2.66358360684054	0.2585561600493884	3.0359723903861102e-05	0.0007084436427119942	0.022727272727272707	0.011363636363636354
2	47560000	48000000	2.6163916264633826	2.7648648579502946	0.09687373718820029	0.3863583529650184	0.5745471174081305	0.0	0.011363636363636354
2	48000000	48320000	2.6408023810629153	2.8506949390085445	0.21794871794871795	0.04891508856021219	0.13634340297200465	0.03125	0.03125
2	48320000	48760000	2.0439403073866274	2.2262985671437145	0.13496932515337423	0.10267287968898414	0.23758160205126944	0.011363636363636354	0.011363636363636354
2	48800000	50720000	2.816436863338901	2.8412328861028096	0.0285744146637038	1.0	1.0	0.02604166666666663	0.015625
2	50720000	54000000	2.8124610488329616	2.86444499273674	0.02397118631635653	0.00507495229563003	0.0266757010260147	0.007621951219512146	0.0060975609756097615
2	54200000	54720000	2.7115366573075583	2.9117903502649973	0.11158798283261803	0.1099103869596511	0.24768706354019304	0.009615384615384581	0.009615384615384581
2	55480000	55920000	2.3317492390767955	2.3565271779438057	0.1320754716981132	0.12493036697315846	0.27092229319519495	0.022727272727272707	0.022727272727272707
2	55920000	56240000	2.0303628546508894	2.4012983884062047	0.09333333333333334	0.9025824944167903	1.0	0.046875	0.046875
2	56240000	57760000	2.780912748417159	2.8220385215617823	0.04019918422377138	0.06512752581407111	0.1685253393785542	0.02960526315789469	0.023026315789473673
2	57920000	60920000	2.758457444334191	2.810048884804565	0.024863124634939938	1.0	1.0	0.018333333333333313	0.01666666666666672
2	60920000	61240000	1.7206930932638924	1.7703949475210405	0.14457831325301204	0.3525558446640866	0.5402327122337099	0.0	0.0
2	61240000	62120000	2.5706582409387013	2.577748191039043	0.02920723226703755	0.9192564841584708	1.0	0.0	0.0
2	62120000	62640000	2.22623144078874	2.5970609709997645	0.15126050420168066	0.008551642894776272	0.03900980712573053	0.0	0.0
2	62680000	63000000	2.9336605707300296	3.1747614776528628	0.1282051282051282	0.5459989251653901	0.7206907418849731	0.03125	0.03125
2	63000000	63800000	2.7613302541148075	2.812618584742941	0.04792577256345372	0.5196648742974108	0.6990189022225666	0.03125	0.018750000000000044
2	63840000	64240000	2.4599024399985145	2.520833997745754	0.109375	0.4295374953156652	0.6177584394435713	0.025000000000000022	0.025000000000000022
2	65480000	65800000	2.0486261771711853	2.022091609640544	0.12048192771084337	0.5862805475240271	0.7565028124126232	0.0	0.0
2	65840000	68280000	2.803000789047988	2.8626897942153304	0.0229506901483009	1.0	1.0	0.026639344262295084	0.02254098360655743
2	68320000	69160000	2.088384184642974	2.2930313520864014	0.141287284144427	5.813783315668614e-06	0.00025394993024874924	0.011904761904761862	0.011904761904761862
2	69240000	69560000	1.9112689591736753	2.518006546537604	0.2289156626506024	0.02552094332965774	0.08664569448478882	0.0	0.0
2	70120000	70520000	1.9540140069252043	2.1433669405084306	0.14393939393939395	0.1298952790210848	0.27877007549499133	0.012499999999999956	0.012499999999999956
2	70520000	71320000	2.3425493866736233	2.5680366741134146	0.12221836847946727	0.000578686420698804	0.006052826147814259	0.03749999999999998	0.050000000000000044
2	74840000	75120000	2.303957608755719	2.2917571695850114	0.16129032258064516	0.39806645355934955	0.585187926052848	0.0	0.0
2	75120000	75880000	2.5998468761069486	2.5625721208717276	0.038904722392582705	0.7989405827543489	0.9259126731305296	0.006578947368421018	0.0
2	75920000	76840000	2.740767791714448	2.795772417370708	0.05680900552605772	0.155259235839467	0.3118737899355346	0.010869565217391353	0.005434782608695676
2	77160000	79240000	2.889999114748793	2.9522471976638514	0.03222196605721842	1.0	1.0	0.024038461538461564	0.019230769230769273
2	79240000	80160000	2.8138881724475246	2.8060760159476	0.04172461752433936	0.558978327502522	0.7322227174305649	0.04347826086956519	0.04347826086956519
2	80160000	84640000	2.8495133400631736	2.882390459392349	0.020066799321622086	0.000837287192246528	0.007990883756417325	0.012276785714285698	0.011160714285714302
2	85520000	86000000	2.0640808428734267	2.3430457390441237	0.11983450096456492	0.10350509056347679	0.2392400028537505	0.0	0.01041666666666663
2	86040000	86320000	2.2788765548896484	1.9724777486664464	0.0847457627118644	0.9853671994781161	1.0	0.017857142857142905	0.017857142857142905
2	86960000	87320000	NA	NA	NA	NA	NA	0.75	0.7222222222222222
2	89000000	89640000	NA	NA	NA	NA	NA	0.4921875	0.453125
2	95360000	96640000	NA	NA	NA	NA	NA	0.40234375	0.421875
2	96640000	97200000	2.600605828875849	2.7350103424209724	0.12639925373134328	0.07724448055471878	0.1915848134476917	0.1428571428571429	0.1607142857142857
2	97200000	97800000	2.931319746493548	3.107596516363298	0.20887149380300066	0.00013644193851658493	0.002077729813734172	0.16666666666666663	0.18333333333333335
2	99000000	99240000	2.5324638122660743	2.468152797522385	0.16666666666666666	0.6099552607672825	0.7764089397965839	0.02083333333333337	0.02083333333333337
2	99240000	100120000	2.4717381311259117	2.8285510111217445	0.12873850943435916	1.8837291505202636e-05	0.0005494652212292204	0.017045454545454586	0.022727272727272707
2	100120000	101200000	2.455674564668549	2.6308431629095836	0.1218369259606373	2.561255333481789e-07	2.210149914850327e-05	0.01388888888888884	0.01388888888888884
2	103360000	105880000	2.803509856817949	2.8012754873560506	0.01527344391525702	0.47644280313375653	0.660892863556604	0.007936507936507908	0.007936507936507908
2	105920000	106720000	2.533700435925478	2.6599622271612837	0.06949152542372881	0.11577892373258139	0.2570527850481302	0.0	0.0
2	108840000	109440000	2.503424230152803	2.561133756704426	0.05781476577769371	0.6495389519373758	0.8093833751277407	0.01666666666666672	0.025000000000000022
2	110280000	110560000	NA	NA	NA	NA	NA	0.2678571428571429	0.25
2	110840000	111160000	NA	NA	NA	NA	NA	0.625	0.625
2	112520000	113320000	NA	NA	NA	NA	NA	0.21875	0.22499999999999998
2	113840000	114240000	1.9933420843440273	2.491495503046894	0.14285714285714285	0.27097111590214495	0.4536630404473259	0.13749999999999996	0.13749999999999996
2	114240000	114720000	NA	NA	NA	NA	NA	0.34375	0.35416666666666663
2	114720000	115360000	2.7392763734540706	2.8136034663509486	0.07541899441340782	0.26068801072080966	0.4418043127682462	0.015625	0.015625
2	115360000	118560000	2.870406681386929	2.873109264936019	0.010767828722913772	1.0	1.0	0.021874999999999978	0.015625
2	118760000	119640000	2.530620193771075	2.62280466477233	0.08831908831908832	0.00834690999847997	0.03826294269768678	0.011363636363636354	0.011363636363636354
2	121080000	121440000	3.0627149041174357	3.1241923185371636	0.10612244897959183	0.5987448113202346	0.7668525072629597	0.04166666666666663	0.05555555555555558
2	121440000	121840000	2.9448163604931326	3.0610323217778275	0.05984088550674507	0.9821786444551789	1.0	0.0625	0.13749999999999996
2	121840000	122120000	2.8009358989841813	3.0198758928471054	0.2631578947368421	0.03818048660868733	0.1165971771330127	0.0357142857142857	0.0357142857142857
2	122120000	122520000	1.7596362841494049	2.283368022340054	0.17647058823529413	0.028763989988119812	0.09476920648022048	0.0	0.0
2	122560000	124760000	2.8689745085664327	2.8808154489854205	0.02188662727073758	0.22383267709049193	0.4016962515202849	0.013636363636363669	0.013636363636363669
2	128600000	130680000	2.8768262385855627	2.913997408759344	0.025634472449475587	1.0	1.0	0.05288461538461542	0.060096153846153855
2	131520000	131760000	2.226279990008165	2.2162094127602208	0.25	0.2730080624498207	0.4546667846974385	0.125	0.125
2	131880000	132440000	NA	NA	NA	NA	NA	0.4732142857142857	0.4464285714285714
2	134640000	135200000	2.3923712157737356	2.5697814585668004	0.10359797968333238	0.10497255795636651	0.24236139077774252	0.017857142857142905	0.0267857142857143
2	135200000	135680000	2.9016069810893748	2.8270388986877815	0.125	0.09956283987257815	0.23246424681358807	0.02083333333333337	0.02083333333333337
2	135680000	136560000	2.591555727409826	2.728105502870102	0.07348703170028818	0.04710489426786741	0.13279144334206452	0.017045454545454586	0.017045454545454586
2	136640000	137160000	2.3345684975826355	2.4568442137558937	0.15450643776824036	0.007601833826271188	0.03594383071736902	0.009615384615384581	0.009615384615384581
2	137160000	138640000	2.751038739561415	2.8706072723868017	0.07064676616915423	8.744034518590738e-05	0.0014966029328926792	0.020270270270270285	0.020270270270270285
2	138640000	139600000	2.653619022812443	2.6394883423661226	0.04065040650406504	0.47557643377898484	0.6605759854837543	0.0	0.0
2	145160000	147440000	2.749625804641267	2.7402165956955717	0.012606750711671411	0.8293925958052001	0.9401598609264201	0.013157894736842146	0.013157894736842146
2	147480000	148680000	2.6891753688145683	2.713530197031539	0.05770690964312832	0.02488849043887879	0.0854793759517711	0.01666666666666672	0.01666666666666672
2	148680000	149280000	2.782288008901736	2.7867942975842155	0.0784313725490196	0.30375838655258675	0.4891642251517731	0.025000000000000022	0.025000000000000022
2	149280000	149880000	2.749857142095613	2.8164764557374484	0.091324200913242	0.32117278180400766	0.507747199325267	0.16666666666666663	0.16666666666666663
2	149880000	150440000	2.6811025601545664	2.703643084578741	0.057034220532319393	0.7867713657417866	0.9175918561374533	0.0267857142857143	0.0267857142857143
2	152880000	153560000	1.9552629285767456	2.073727268409302	0.1162227602905569	0.007511060667878645	0.03567753817242356	0.007352941176470562	0.007352941176470562
2	155280000	156200000	2.8227536746125463	2.8036279254441774	0.055771725032425425	0.18168783275320946	0.35067614317977336	0.010869565217391353	0.010869565217391353
2	156200000	158120000	2.727524152779028	2.780891326217885	0.03381400697948794	1.0	1.0	0.01041666666666663	0.0078125
2	158120000	158880000	2.4289975605481993	2.4442918535629437	0.0984251968503937	0.014534566118920579	0.057775597758703494	0.019736842105263164	0.019736842105263164
